LGA,Month,Year,Persons_fever,RDT_tested,positive_by_RDT,Microscopy_tested,positive_by_Microscopy,Month_Num,Date,RDT_Positive_Rate,Microscopy_Positive_Rate
 Gboko ,August,2023,3272,2888,1451,245.0,160.0,08,2023-08-01,0.5024238227146814,0.6530612244897959
 Gboko ,Novemr,2023,5796,5008,2322,757.0,193.0,,,0.46365814696485624,0.25495376486129456
 Gboko ,February,2024,2315,2066,1443,130.0,56.0,02,2024-02-01,0.6984511132623427,0.4307692307692308
 Gboko ,July,2024,1614,1515,941,122.0,86.0,07,2024-07-01,0.6211221122112212,0.7049180327868853
 Gboko ,Novemr,2024,1675,1485,1324,137.0,121.0,,,0.8915824915824916,0.8832116788321168
 Gboko ,March,2024,1299,1199,933,0.0,0.0,03,2024-03-01,0.7781484570475397,
 Gboko ,April,2024,3028,2785,1879,178.0,132.0,04,2024-04-01,0.6746858168761221,0.7415730337078652
 Gboko ,June,2024,1660,1386,1081,229.0,163.0,06,2024-06-01,0.7799422799422799,0.7117903930131004
 Gboko ,October,2024,1656,1468,1208,173.0,127.0,10,2024-10-01,0.8228882833787466,0.7341040462427746
 Gboko ,December,2024,1541,1477,1135,0.0,0.0,12,2024-12-01,0.7684495599187542,
 Gboko ,January,2024,2514,2501,1641,0.0,0.0,01,2024-01-01,0.6561375449820072,
 Gboko ,August,2024,2040,2035,1424,0.0,0.0,08,2024-08-01,0.6997542997542997,
 Gboko ,September,2024,2356,2154,1357,101.0,43.0,09,2024-09-01,0.6299907149489322,0.42574257425742573
 Gboko ,May,2024,2665,2645,1820,21.0,15.0,05,2024-05-01,0.6880907372400756,0.7142857142857143
 Guma ,September,2021,1638,1634,1178,0.0,0.0,09,2021-09-01,0.7209302325581395,
 Guma ,July,2021,1444,1400,1064,16.0,16.0,07,2021-07-01,0.76,1.0
 Guma ,August,2021,1466,1464,1010,0.0,0.0,08,2021-08-01,0.6898907103825137,
 Guma ,February,2021,940,829,534,15.0,15.0,02,2021-02-01,0.6441495778045838,1.0
 Guma ,May,2021,1469,1469,1048,0.0,0.0,05,2021-05-01,0.7134104833219878,
 Guma ,January,2021,849,849,510,0.0,0.0,01,2021-01-01,0.6007067137809188,
 Guma ,Novemr,2021,658,580,436,29.0,36.0,,,0.7517241379310344,1.2413793103448276
 Guma ,April,2021,733,692,505,14.0,14.0,04,2021-04-01,0.7297687861271677,1.0
 Guma ,March,2021,1060,1060,625,0.0,0.0,03,2021-03-01,0.589622641509434,
 Guma ,June,2021,1453,1453,1001,0.0,0.0,06,2021-06-01,0.6889194769442533,
 Guma ,October,2021,565,569,406,12.0,22.0,10,2021-10-01,0.7135325131810193,1.8333333333333333
 Guma ,December,2021,621,561,398,40.0,36.0,12,2021-12-01,0.7094474153297683,0.9
 Guma ,April,2022,181,155,92,0.0,0.0,04,2022-04-01,0.5935483870967742,
 Guma ,October,2022,400,404,254,0.0,0.0,10,2022-10-01,0.6287128712871287,
 Guma ,Novemr,2022,1695,1625,1216,0.0,0.0,,,0.7483076923076923,
 Guma ,January,2022,1702,1632,1181,0.0,0.0,01,2022-01-01,0.7236519607843137,
 Guma ,August,2022,307,253,168,1.0,0.0,08,2022-08-01,0.6640316205533597,0.0
 Guma ,February,2022,1213,1214,1015,0.0,0.0,02,2022-02-01,0.8360790774299836,
 Guma ,June,2022,223,206,58,0.0,0.0,06,2022-06-01,0.2815533980582524,
 Guma ,May,2022,1892,1886,1323,0.0,0.0,05,2022-05-01,0.7014846235418876,
 Guma ,December,2022,329,306,227,1.0,1.0,12,2022-12-01,0.7418300653594772,1.0
 Guma ,March,2022,1041,1023,709,0.0,0.0,03,2022-03-01,0.6930596285434996,
 Guma ,July,2022,1064,1064,712,0.0,0.0,07,2022-07-01,0.6691729323308271,
 Guma ,September,2022,939,944,682,0.0,0.0,09,2022-09-01,0.722457627118644,
 Guma ,March,2023,5604,5340,2722,188.0,112.0,03,2023-03-01,0.5097378277153558,0.5957446808510638
 Guma ,May,2023,3340,2831,1313,519.0,204.0,05,2023-05-01,0.4637937124690922,0.3930635838150289
 Guma ,June,2023,738,483,321,359.0,348.0,06,2023-06-01,0.6645962732919255,0.9693593314763231
 Guma ,January,2023,3331,2853,1603,370.0,196.0,01,2023-01-01,0.5618647038205398,0.5297297297297298
 Guma ,October,2023,1469,1284,638,159.0,84.0,10,2023-10-01,0.4968847352024922,0.5283018867924528
 Guma ,Novemr,2023,546,410,214,93.0,62.0,,,0.5219512195121951,0.6666666666666666
 Guma ,April,2023,3624,3061,1418,562.0,485.0,04,2023-04-01,0.46324730480235216,0.8629893238434164
 Guma ,February,2023,4078,3653,1605,337.0,170.0,02,2023-02-01,0.43936490555707636,0.5044510385756676
 Guma ,September,2023,3834,3109,2084,153.0,135.0,09,2023-09-01,0.6703119974268253,0.8823529411764706
 Guma ,July,2023,4006,3758,1384,235.0,180.0,07,2023-07-01,0.368281000532198,0.7659574468085106
 Guma ,August,2023,5929,5613,3081,236.0,173.0,08,2023-08-01,0.5489043292357029,0.7330508474576272
 Guma ,December,2023,2499,2121,654,373.0,142.0,12,2023-12-01,0.30834512022630833,0.3806970509383378
 Guma ,March,2024,1393,1275,1004,35.0,35.0,03,2024-03-01,0.7874509803921569,1.0
 Guma ,June,2024,2026,1889,1439,136.0,67.0,06,2024-06-01,0.7617787188988883,0.49264705882352944
 Guma ,April,2024,2390,2385,1635,0.0,0.0,04,2024-04-01,0.6855345911949685,
 Guma ,Novemr,2024,2571,2568,1738,0.0,0.0,,,0.676791277258567,
 Guma ,September,2024,1230,1213,924,2.0,2.0,09,2024-09-01,0.761747732893652,1.0
 Guma ,July,2024,1338,1254,785,52.0,52.0,07,2024-07-01,0.6259968102073366,1.0
 Guma ,February,2024,2615,2611,1914,0.0,0.0,02,2024-02-01,0.7330524703178859,
 Guma ,May,2024,2335,1893,1343,135.0,49.0,05,2024-05-01,0.7094558901215002,0.362962962962963
 Guma ,December,2024,1604,1394,1175,140.0,121.0,12,2024-12-01,0.8428981348637016,0.8642857142857143
 Guma ,October,2024,2004,1986,1157,0.0,0.0,10,2024-10-01,0.5825780463242699,
 Guma ,August,2024,3149,2968,2192,165.0,131.0,08,2024-08-01,0.738544474393531,0.793939393939394
 Guma ,January,2024,2383,2362,1658,0.0,0.0,01,2024-01-01,0.7019475021168501,
 Gwer East ,Novemr,2021,1589,1563,1122,11.0,7.0,,,0.7178502879078695,0.6363636363636364
 Gwer East ,March,2021,1021,1021,614,0.0,0.0,03,2021-03-01,0.6013712047012733,
 Gwer East ,April,2021,917,917,527,0.0,0.0,04,2021-04-01,0.5747001090512541,
 Gwer East ,June,2021,1040,1040,691,0.0,0.0,06,2021-06-01,0.6644230769230769,
 Gwer East ,December,2021,650,569,370,42.0,42.0,12,2021-12-01,0.6502636203866432,1.0
 Gwer East ,October,2021,1619,1596,1143,0.0,0.0,10,2021-10-01,0.7161654135338346,
 Gwer East ,May,2021,1600,1535,1007,0.0,0.0,05,2021-05-01,0.6560260586319219,
 Gwer East ,February,2021,1007,983,749,12.0,12.0,02,2021-02-01,0.7619532044760936,1.0
 Gwer East ,August,2021,1290,1290,780,0.0,0.0,08,2021-08-01,0.6046511627906976,
 Gwer East ,January,2021,1531,1517,1129,0.0,0.0,01,2021-01-01,0.7442320369149638,
 Gwer East ,July,2021,767,719,541,36.0,36.0,07,2021-07-01,0.7524339360222532,1.0
 Gwer East ,September,2021,1546,1520,1206,26.0,26.0,09,2021-09-01,0.7934210526315789,1.0
 Gwer East ,October,2022,1047,1045,937,0.0,0.0,10,2022-10-01,0.8966507177033493,
 Gwer East ,January,2022,862,848,437,3.0,0.0,01,2022-01-01,0.5153301886792453,0.0
 Gwer East ,August,2022,2039,2039,1378,0.0,0.0,08,2022-08-01,0.6758214811181952,
 Gwer East ,March,2022,709,715,522,0.0,0.0,03,2022-03-01,0.73006993006993,
 Gwer East ,June,2022,929,929,551,0.0,0.0,06,2022-06-01,0.5931108719052745,
 Gwer East ,December,2022,2181,2179,1630,0.0,0.0,12,2022-12-01,0.7480495640201927,
 Gwer East ,Novemr,2022,162,139,53,0.0,0.0,,,0.381294964028777,
 Gwer East ,September,2022,1505,1504,1055,0.0,0.0,09,2022-09-01,0.7014627659574468,
 Gwer East ,February,2022,1781,1781,1088,0.0,0.0,02,2022-02-01,0.6108927568781584,
 Gwer East ,July,2022,1129,1129,830,0.0,0.0,07,2022-07-01,0.7351638618246236,
 Gwer East ,May,2022,362,359,197,0.0,0.0,05,2022-05-01,0.5487465181058496,
 Gwer East ,April,2022,1003,1000,570,2.0,2.0,04,2022-04-01,0.57,1.0
 Gwer East ,April,2023,4552,4552,3014,0.0,0.0,04,2023-04-01,0.6621265377855887,
 Gwer East ,March,2023,6488,6480,5303,0.0,0.0,03,2023-03-01,0.8183641975308642,
 Gwer East ,June,2023,6262,6252,5214,0.0,0.0,06,2023-06-01,0.8339731285988484,
 Gwer East ,May,2023,6640,6640,5780,0.0,0.0,05,2023-05-01,0.8704819277108434,
 Gwer East ,Novemr,2023,2428,2423,1163,0.0,0.0,,,0.47998349153941394,
 Gwer East ,January,2023,6228,6228,4959,480.0,0.0,01,2023-01-01,0.796242774566474,0.0
 Gwer East ,September,2023,6700,6700,5702,0.0,0.0,09,2023-09-01,0.851044776119403,
 Gwer East ,July,2023,4884,4884,4019,38.0,30.0,07,2023-07-01,0.8228910728910729,0.7894736842105263
 Gwer East ,August,2023,5280,5215,4157,0.0,0.0,08,2023-08-01,0.7971236816874401,
 Gwer East ,October,2023,5775,5763,5005,0.0,0.0,10,2023-10-01,0.868471282318237,
 Gwer East ,December,2023,1690,1690,874,0.0,0.0,12,2023-12-01,0.5171597633136095,
 Gwer East ,February,2023,11629,11629,9929,0.0,0.0,02,2023-02-01,0.8538137415082983,
 Gwer East ,August,2024,3874,3614,2466,114.0,67.0,08,2024-08-01,0.6823464305478694,0.5877192982456141
 Gwer East ,June,2024,2771,2771,1767,0.0,0.0,06,2024-06-01,0.6376759292674125,
 Gwer East ,April,2024,2617,2317,1701,85.0,39.0,04,2024-04-01,0.7341389728096677,0.4588235294117647
 Gwer East ,March,2024,2702,2447,1995,179.0,139.0,03,2024-03-01,0.8152840212505108,0.776536312849162
 Gwer East ,July,2024,3016,2833,2105,143.0,55.0,07,2024-07-01,0.7430285915990117,0.38461538461538464
 Gwer East ,Novemr,2024,2084,1834,1336,159.0,96.0,,,0.7284623773173392,0.6037735849056604
 Gwer East ,February,2024,1933,1729,1410,88.0,88.0,02,2024-02-01,0.8155002891844997,1.0
 Gwer East ,May,2024,2363,2356,1455,0.0,0.0,05,2024-05-01,0.6175721561969439,
 Gwer East ,September,2024,2941,2922,1938,0.0,0.0,09,2024-09-01,0.6632443531827515,
 Gwer East ,January,2024,2492,2492,1666,0.0,0.0,01,2024-01-01,0.6685393258426966,
 Gwer East ,December,2024,2338,2218,1556,92.0,45.0,12,2024-12-01,0.7015329125338142,0.4891304347826087
 Gwer East ,October,2024,1874,1770,1046,114.0,55.0,10,2024-10-01,0.5909604519774011,0.4824561403508772
 Gwer West ,February,2021,1187,1160,899,23.0,23.0,02,2021-02-01,0.775,1.0
 Gwer West ,September,2021,900,893,558,0.0,0.0,09,2021-09-01,0.6248600223964166,
 Gwer West ,July,2021,1064,1064,640,0.0,0.0,07,2021-07-01,0.6015037593984962,
 Gwer West ,May,2021,1989,1919,1433,67.0,67.0,05,2021-05-01,0.7467430953621678,1.0
 Gwer West ,August,2021,896,851,573,13.0,13.0,08,2021-08-01,0.6733254994124559,1.0
 Gwer West ,April,2021,1122,1119,854,15.0,15.0,04,2021-04-01,0.7631814119749777,1.0
 Gwer West ,January,2021,401,327,256,26.0,17.0,01,2021-01-01,0.7828746177370031,0.6538461538461539
 Gwer West ,Novemr,2021,548,486,267,35.0,51.0,,,0.5493827160493827,1.457142857142857
 Gwer West ,March,2021,1027,1027,661,0.0,0.0,03,2021-03-01,0.6436222005842259,
 Gwer West ,June,2021,1493,1482,1046,0.0,0.0,06,2021-06-01,0.7058029689608637,
 Gwer West ,December,2021,1594,1565,1169,55.0,0.0,12,2021-12-01,0.746964856230032,0.0
 Gwer West ,October,2021,907,856,665,23.0,23.0,10,2021-10-01,0.7768691588785047,1.0
 Gwer West ,April,2022,1450,1450,1032,0.0,0.0,04,2022-04-01,0.7117241379310345,
 Gwer West ,Novemr,2022,1469,1469,1053,10.0,0.0,,,0.7168141592920354,0.0
 Gwer West ,January,2022,1206,1206,737,0.0,0.0,01,2022-01-01,0.6111111111111112,
 Gwer West ,August,2022,1085,1120,576,1.0,1.0,08,2022-08-01,0.5142857142857142,1.0
 Gwer West ,June,2022,392,379,283,2.0,11.0,06,2022-06-01,0.7467018469656992,5.5
 Gwer West ,May,2022,836,836,605,0.0,0.0,05,2022-05-01,0.7236842105263158,
 Gwer West ,July,2022,645,644,469,0.0,0.0,07,2022-07-01,0.7282608695652174,
 Gwer West ,September,2022,1447,1451,1223,0.0,0.0,09,2022-09-01,0.8428669882839421,
 Gwer West ,December,2022,1613,1582,1085,0.0,0.0,12,2022-12-01,0.6858407079646017,
 Gwer West ,October,2022,1154,1149,797,0.0,0.0,10,2022-10-01,0.6936466492602262,
 Gwer West ,February,2022,2368,2368,1683,0.0,0.0,02,2022-02-01,0.7107263513513513,
 Gwer West ,March,2022,1438,1436,890,0.0,0.0,03,2022-03-01,0.6197771587743732,
 Gwer West ,June,2023,2808,2806,1655,0.0,0.0,06,2023-06-01,0.589807555238774,
 Gwer West ,May,2023,2794,2794,1930,0.0,0.0,05,2023-05-01,0.6907659269863994,
 Gwer West ,March,2023,5449,5448,4498,0.0,0.0,03,2023-03-01,0.8256240822320118,
 Gwer West ,April,2023,6207,6207,5282,0.0,0.0,04,2023-04-01,0.8509747059771227,
 Gwer West ,Novemr,2023,5137,4926,3995,25.0,2.0,,,0.8110028420625254,0.08
 Gwer West ,October,2023,4385,4384,3697,6.0,0.0,10,2023-10-01,0.8432937956204379,0.0
 Gwer West ,February,2023,2266,2266,1424,0.0,0.0,02,2023-02-01,0.6284201235657546,
 Gwer West ,September,2023,2442,2442,1484,0.0,0.0,09,2023-09-01,0.6076986076986077,
 Gwer West ,August,2023,7963,7963,6953,0.0,0.0,08,2023-08-01,0.8731633806354389,
 Gwer West ,January,2023,3143,3143,2117,0.0,0.0,01,2023-01-01,0.6735602927139676,
 Gwer West ,July,2023,7270,7349,6133,0.0,0.0,07,2023-07-01,0.8345353109266567,
 Gwer West ,December,2023,3464,3430,2445,101.0,0.0,12,2023-12-01,0.7128279883381924,0.0
 Gwer West ,March,2024,298,291,121,0.0,0.0,03,2024-03-01,0.41580756013745707,
 Gwer West ,April,2024,1276,1204,202,87.0,57.0,04,2024-04-01,0.16777408637873753,0.6551724137931034
 Gwer West ,June,2024,485,422,108,64.0,48.0,06,2024-06-01,0.2559241706161137,0.75
 Gwer West ,August,2024,660,604,389,50.0,47.0,08,2024-08-01,0.6440397350993378,0.94
 Gwer West ,February,2024,753,663,307,63.0,62.0,02,2024-02-01,0.46304675716440424,0.9841269841269841
 Gwer West ,October,2024,1408,1360,488,48.0,37.0,10,2024-10-01,0.3588235294117647,0.7708333333333334
 Gwer West ,December,2024,1287,1238,568,52.0,49.0,12,2024-12-01,0.4588045234248788,0.9423076923076923
 Gwer West ,May,2024,422,313,178,121.0,52.0,05,2024-05-01,0.5686900958466453,0.4297520661157025
 Gwer West ,September,2024,465,460,188,16.0,8.0,09,2024-09-01,0.40869565217391307,0.5
 Gwer West ,January,2024,1312,1128,647,90.0,71.0,01,2024-01-01,0.5735815602836879,0.7888888888888889
 Gwer West ,July,2024,1671,1594,919,73.0,66.0,07,2024-07-01,0.5765370138017566,0.9041095890410958
 Gwer West ,Novemr,2024,828,678,217,13.0,53.0,,,0.3200589970501475,4.076923076923077
 Katsina-Ala ,May,2021,1087,1087,1008,11.0,0.0,05,2021-05-01,0.9273229070837167,0.0
 Katsina-Ala ,September,2021,670,664,616,26.0,1.0,09,2021-09-01,0.927710843373494,0.038461538461538464
 Katsina-Ala ,July,2021,1244,1234,908,0.0,0.0,07,2021-07-01,0.7358184764991896,
 Katsina-Ala ,August,2021,1325,1323,1011,0.0,0.0,08,2021-08-01,0.764172335600907,
 Katsina-Ala ,Novemr,2021,754,784,687,0.0,0.0,,,0.8762755102040817,
 Katsina-Ala ,January,2021,1037,1037,667,0.0,0.0,01,2021-01-01,0.6432015429122468,
 Katsina-Ala ,December,2021,1585,1585,1175,0.0,0.0,12,2021-12-01,0.7413249211356467,
 Katsina-Ala ,February,2021,832,832,545,0.0,0.0,02,2021-02-01,0.6550480769230769,
 Katsina-Ala ,June,2021,1140,1140,879,0.0,0.0,06,2021-06-01,0.7710526315789473,
 Katsina-Ala ,April,2021,227,233,238,0.0,0.0,04,2021-04-01,1.0214592274678111,
 Katsina-Ala ,March,2021,1043,1040,707,13.0,5.0,03,2021-03-01,0.6798076923076923,0.38461538461538464
 Katsina-Ala ,October,2021,754,743,488,0.0,0.0,10,2021-10-01,0.6567967698519516,
 Katsina-Ala ,July,2022,249,222,70,2.0,2.0,07,2022-07-01,0.3153153153153153,1.0
 Katsina-Ala ,September,2022,789,777,493,0.0,0.0,09,2022-09-01,0.6344916344916345,
 Katsina-Ala ,April,2022,1278,1278,897,0.0,0.0,04,2022-04-01,0.7018779342723005,
 Katsina-Ala ,June,2022,2026,1937,1241,0.0,0.0,06,2022-06-01,0.6406814661848219,
 Katsina-Ala ,March,2022,438,407,268,0.0,0.0,03,2022-03-01,0.6584766584766585,
 Katsina-Ala ,February,2022,1564,1555,1023,18.0,0.0,02,2022-02-01,0.6578778135048231,0.0
 Katsina-Ala ,December,2022,1095,1094,652,0.0,0.0,12,2022-12-01,0.5959780621572212,
 Katsina-Ala ,May,2022,843,843,624,1.0,0.0,05,2022-05-01,0.7402135231316725,0.0
 Katsina-Ala ,October,2022,522,510,395,5.0,7.0,10,2022-10-01,0.7745098039215687,1.4
 Katsina-Ala ,January,2022,853,868,720,0.0,0.0,01,2022-01-01,0.8294930875576036,
 Katsina-Ala ,August,2022,332,331,249,2.0,2.0,08,2022-08-01,0.7522658610271903,1.0
 Katsina-Ala ,Novemr,2022,1417,1418,1055,0.0,0.0,,,0.7440056417489421,
 Katsina-Ala ,April,2023,6696,6697,5742,0.0,0.0,04,2023-04-01,0.8573988352993878,
 Katsina-Ala ,January,2023,2129,2081,1242,0.0,0.0,01,2023-01-01,0.596828447861605,
 Katsina-Ala ,August,2023,2840,2830,1876,0.0,0.0,08,2023-08-01,0.6628975265017668,
 Katsina-Ala ,February,2023,3121,3121,2498,0.0,0.0,02,2023-02-01,0.8003844921499519,
 Katsina-Ala ,December,2023,2994,2994,2332,0.0,0.0,12,2023-12-01,0.7788911155644622,
 Katsina-Ala ,September,2023,8430,8430,6930,0.0,0.0,09,2023-09-01,0.8220640569395018,
 Katsina-Ala ,July,2023,10690,10690,9399,0.0,0.0,07,2023-07-01,0.8792329279700655,
 Katsina-Ala ,Novemr,2023,4339,4339,3545,0.0,0.0,,,0.8170085273104402,
 Katsina-Ala ,October,2023,9727,9719,8108,0.0,0.0,10,2023-10-01,0.8342422059882704,
 Katsina-Ala ,May,2023,8909,8909,7233,0.0,0.0,05,2023-05-01,0.8118756313839938,
 Katsina-Ala ,June,2023,1515,1552,860,0.0,0.0,06,2023-06-01,0.5541237113402062,
 Katsina-Ala ,March,2023,10203,10194,8617,0.0,0.0,03,2023-03-01,0.8453011575436531,
 Katsina-Ala ,April,2024,1216,1155,613,60.0,49.0,04,2024-04-01,0.5307359307359307,0.8166666666666667
 Katsina-Ala ,June,2024,1524,1465,692,58.0,53.0,06,2024-06-01,0.47235494880546075,0.9137931034482759
 Katsina-Ala ,March,2024,2128,2049,694,75.0,59.0,03,2024-03-01,0.3387018057589068,0.7866666666666666
 Katsina-Ala ,October,2024,1481,1422,597,52.0,44.0,10,2024-10-01,0.41983122362869196,0.8461538461538461
 Katsina-Ala ,August,2024,547,439,132,50.0,40.0,08,2024-08-01,0.30068337129840544,0.8
 Katsina-Ala ,January,2024,237,237,105,0.0,0.0,01,2024-01-01,0.4430379746835443,
 Katsina-Ala ,May,2024,979,746,361,148.0,128.0,05,2024-05-01,0.4839142091152815,0.8648648648648649
 Katsina-Ala ,December,2024,1783,1685,803,94.0,61.0,12,2024-12-01,0.47655786350148366,0.648936170212766
 Katsina-Ala ,Novemr,2024,834,764,488,48.0,46.0,,,0.6387434554973822,0.9583333333333334
 Katsina-Ala ,February,2024,1938,1867,925,81.0,59.0,02,2024-02-01,0.49544724156400644,0.7283950617283951
 Katsina-Ala ,July,2024,830,764,262,66.0,62.0,07,2024-07-01,0.34293193717277487,0.9393939393939394
 Katsina-Ala ,September,2024,649,546,202,78.0,33.0,09,2024-09-01,0.36996336996337,0.4230769230769231
 Konshisha ,May,2021,1009,1009,700,0.0,0.0,05,2021-05-01,0.6937561942517344,
 Konshisha ,Novemr,2021,677,677,469,0.0,0.0,,,0.6927621861152142,
 Konshisha ,February,2021,916,916,625,0.0,0.0,02,2021-02-01,0.6823144104803494,
 Konshisha ,January,2021,1217,1217,854,0.0,0.0,01,2021-01-01,0.7017255546425637,
 Konshisha ,July,2021,539,539,379,0.0,0.0,07,2021-07-01,0.7031539888682746,
 Konshisha ,August,2021,945,935,644,0.0,0.0,08,2021-08-01,0.6887700534759358,
 Konshisha ,September,2021,692,692,553,0.0,0.0,09,2021-09-01,0.7991329479768786,
