LGA,Month,Year,Persons_fever,RDT_tested,positive_by_RDT,Microscopy_tested,positive_by_Microscopy,Month_Num,Date,RDT_Positive_Rate,Microscopy_Positive_Rate
 Konshisha ,March,2021,1007,1007,710,0.0,0.0,03,2021-03-01,0.70506454816286,
 Konshisha ,April,2021,781,774,645,9.0,0.0,04,2021-04-01,0.8333333333333334,0.0
 Konshisha ,June,2021,790,790,542,0.0,0.0,06,2021-06-01,0.6860759493670886,
 Konshisha ,October,2021,1053,1052,623,8.0,3.0,10,2021-10-01,0.5922053231939164,0.375
 Konshisha ,December,2021,347,337,284,1.0,0.0,12,2021-12-01,0.8427299703264095,0.0
 Konshisha ,April,2022,624,541,316,51.0,51.0,04,2022-04-01,0.5841035120147874,1.0
 Konshisha ,Novemr,2022,1153,1138,464,15.0,15.0,,,0.4077328646748682,1.0
 Konshisha ,October,2022,894,790,425,45.0,37.0,10,2022-10-01,0.5379746835443038,0.8222222222222222
 Konshisha ,August,2022,1364,1219,742,103.0,97.0,08,2022-08-01,0.6086956521739131,0.941747572815534
 Konshisha ,January,2022,1058,922,622,87.0,78.0,01,2022-01-01,0.6746203904555315,0.896551724137931
 Konshisha ,June,2022,1251,1101,794,88.0,78.0,06,2022-06-01,0.7211625794732062,0.8863636363636364
 Konshisha ,May,2022,1163,1045,620,0.0,0.0,05,2022-05-01,0.5933014354066986,
 Konshisha ,February,2022,1012,1012,466,1.0,0.0,02,2022-02-01,0.46047430830039526,0.0
 Konshisha ,March,2022,1255,1135,719,89.0,52.0,03,2022-03-01,0.6334801762114537,0.5842696629213483
 Konshisha ,December,2022,1234,1206,529,28.0,23.0,12,2022-12-01,0.4386401326699834,0.8214285714285714
 Konshisha ,July,2022,1341,1332,948,0.0,0.0,07,2022-07-01,0.7117117117117117,
 Konshisha ,September,2022,781,735,418,37.0,34.0,09,2022-09-01,0.5687074829931973,0.918918918918919
 Konshisha ,March,2023,4955,5108,4156,0.0,0.0,03,2023-03-01,0.8136256851996868,
 Konshisha ,April,2023,8574,8574,7290,26.0,26.0,04,2023-04-01,0.8502449265220434,1.0
 Konshisha ,June,2023,4435,4038,3876,0.0,0.0,06,2023-06-01,0.9598811292719168,
 Konshisha ,May,2023,1922,1922,1547,0.0,0.0,05,2023-05-01,0.8048907388137357,
 Konshisha ,October,2023,3878,3878,3411,0.0,0.0,10,2023-10-01,0.8795771015987622,
 Konshisha ,January,2023,3515,3515,2445,0.0,0.0,01,2023-01-01,0.6955903271692745,
 Konshisha ,July,2023,3239,3239,2805,0.0,0.0,07,2023-07-01,0.8660080271688793,
 Konshisha ,August,2023,2502,2502,1689,0.0,0.0,08,2023-08-01,0.6750599520383693,
 Konshisha ,Novemr,2023,2881,2881,1989,0.0,0.0,,,0.6903852828878861,
 Konshisha ,February,2023,9440,9340,7827,0.0,0.0,02,2023-02-01,0.8380085653104925,
 Konshisha ,September,2023,6404,6404,5447,0.0,0.0,09,2023-09-01,0.8505621486570893,
 Konshisha ,December,2023,3299,3058,2057,9.0,0.0,12,2023-12-01,0.6726618705035972,0.0
 Konshisha ,March,2024,877,830,156,43.0,34.0,03,2024-03-01,0.18795180722891566,0.7906976744186046
 Konshisha ,June,2024,498,490,163,0.0,0.0,06,2024-06-01,0.3326530612244898,
 Konshisha ,April,2024,892,779,485,67.0,47.0,04,2024-04-01,0.6225930680359435,0.7014925373134329
 Konshisha ,Novemr,2024,758,660,409,67.0,45.0,,,0.6196969696969697,0.6716417910447762
 Konshisha ,February,2024,1282,1120,636,87.0,73.0,02,2024-02-01,0.5678571428571428,0.8390804597701149
 Konshisha ,December,2024,723,587,156,111.0,53.0,12,2024-12-01,0.2657580919931857,0.4774774774774775
 Konshisha ,July,2024,811,739,253,70.0,61.0,07,2024-07-01,0.3423545331529093,0.8714285714285714
 Konshisha ,September,2024,1126,1055,472,71.0,57.0,09,2024-09-01,0.44739336492890996,0.8028169014084507
 Konshisha ,May,2024,345,283,86,56.0,43.0,05,2024-05-01,0.303886925795053,0.7678571428571429
 Konshisha ,October,2024,595,518,328,62.0,55.0,10,2024-10-01,0.6332046332046332,0.8870967741935484
 Konshisha ,January,2024,1128,1063,493,66.0,61.0,01,2024-01-01,0.46378174976481656,0.9242424242424242
 Konshisha ,August,2024,1612,1545,935,67.0,47.0,08,2024-08-01,0.6051779935275081,0.7014925373134329
 Kwande ,May,2021,939,892,791,0.0,0.0,05,2021-05-01,0.8867713004484304,
 Kwande ,February,2021,1278,1277,859,8.0,2.0,02,2021-02-01,0.6726703210649961,0.25
 Kwande ,September,2021,749,705,566,0.0,0.0,09,2021-09-01,0.8028368794326242,
 Kwande ,Novemr,2021,1024,1016,589,0.0,0.0,,,0.5797244094488189,
 Kwande ,July,2021,402,402,395,52.0,0.0,07,2021-07-01,0.9825870646766169,0.0
 Kwande ,August,2021,1046,1040,888,4.0,0.0,08,2021-08-01,0.8538461538461538,0.0
 Kwande ,December,2021,1201,1201,789,0.0,0.0,12,2021-12-01,0.6569525395503747,
 Kwande ,January,2021,1034,1034,678,0.0,0.0,01,2021-01-01,0.655705996131528,
 Kwande ,June,2021,1539,1538,1133,0.0,0.0,06,2021-06-01,0.7366710013003901,
 Kwande ,March,2021,967,967,601,0.0,0.0,03,2021-03-01,0.6215098241985523,
 Kwande ,October,2021,184,184,124,0.0,0.0,10,2021-10-01,0.6739130434782609,
 Kwande ,April,2021,1064,1061,719,0.0,0.0,04,2021-04-01,0.6776625824693685,
 Kwande ,September,2022,1565,1520,1020,28.0,24.0,09,2022-09-01,0.6710526315789473,0.8571428571428571
 Kwande ,April,2022,1350,1333,698,17.0,16.0,04,2022-04-01,0.5236309077269318,0.9411764705882353
 Kwande ,July,2022,951,793,445,68.0,64.0,07,2022-07-01,0.5611601513240857,0.9411764705882353
 Kwande ,June,2022,1135,1034,672,29.0,27.0,06,2022-06-01,0.6499032882011605,0.9310344827586207
 Kwande ,May,2022,1680,1657,1153,23.0,21.0,05,2022-05-01,0.695835847917924,0.9130434782608695
 Kwande ,February,2022,1469,1365,890,63.0,53.0,02,2022-02-01,0.652014652014652,0.8412698412698413
 Kwande ,December,2022,1407,1397,834,3.0,3.0,12,2022-12-01,0.5969935576234788,1.0
 Kwande ,March,2022,1398,1382,862,16.0,12.0,03,2022-03-01,0.6237337192474675,0.75
 Kwande ,October,2022,1179,1058,640,102.0,86.0,10,2022-10-01,0.6049149338374291,0.8431372549019608
 Kwande ,January,2022,1169,923,543,76.0,64.0,01,2022-01-01,0.5882990249187432,0.8421052631578947
 Kwande ,Novemr,2022,1034,867,567,73.0,74.0,,,0.6539792387543253,1.0136986301369864
 Kwande ,August,2022,1341,1297,881,21.0,18.0,08,2022-08-01,0.6792598303777949,0.8571428571428571
 Kwande ,April,2023,583,591,525,74.0,0.0,04,2023-04-01,0.8883248730964467,0.0
 Kwande ,June,2023,851,799,609,0.0,0.0,06,2023-06-01,0.7622027534418022,
 Kwande ,January,2023,1069,1068,722,0.0,0.0,01,2023-01-01,0.6760299625468165,
 Kwande ,February,2023,1047,1047,715,0.0,0.0,02,2023-02-01,0.6829035339063992,
 Kwande ,December,2023,1405,1228,944,0.0,0.0,12,2023-12-01,0.7687296416938111,
 Kwande ,September,2023,1239,1118,788,0.0,0.0,09,2023-09-01,0.7048300536672629,
 Kwande ,August,2023,1099,1099,795,0.0,0.0,08,2023-08-01,0.7233848953594176,
 Kwande ,July,2023,289,272,229,2.0,0.0,07,2023-07-01,0.8419117647058824,0.0
 Kwande ,October,2023,557,537,454,0.0,0.0,10,2023-10-01,0.845437616387337,
 Kwande ,May,2023,85,76,54,0.0,0.0,05,2023-05-01,0.7105263157894737,
 Kwande ,Novemr,2023,841,836,568,0.0,0.0,,,0.6794258373205742,
 Kwande ,March,2023,122,118,104,0.0,0.0,03,2023-03-01,0.8813559322033898,
 Kwande ,April,2024,1394,1328,626,52.0,41.0,04,2024-04-01,0.4713855421686747,0.7884615384615384
 Kwande ,June,2024,958,859,232,99.0,70.0,06,2024-06-01,0.270081490104773,0.7070707070707071
 Kwande ,March,2024,711,595,276,83.0,78.0,03,2024-03-01,0.4638655462184874,0.9397590361445783
 Kwande ,October,2024,1205,1143,536,62.0,61.0,10,2024-10-01,0.4689413823272091,0.9838709677419355
 Kwande ,January,2024,865,688,336,128.0,68.0,01,2024-01-01,0.4883720930232558,0.53125
 Kwande ,August,2024,729,616,292,64.0,58.0,08,2024-08-01,0.474025974025974,0.90625
 Kwande ,December,2024,1152,1023,442,126.0,115.0,12,2024-12-01,0.43206256109481916,0.9126984126984127
 Kwande ,Novemr,2024,949,893,287,60.0,42.0,,,0.3213885778275476,0.7
 Kwande ,May,2024,780,659,319,25.0,6.0,05,2024-05-01,0.48406676783004554,0.24
 Kwande ,September,2024,673,618,158,55.0,38.0,09,2024-09-01,0.255663430420712,0.6909090909090909
 Kwande ,July,2024,708,637,242,78.0,63.0,07,2024-07-01,0.37990580847723704,0.8076923076923077
 Kwande ,February,2024,787,703,165,84.0,54.0,02,2024-02-01,0.23470839260312945,0.6428571428571429
 Logo ,December,2021,1238,1236,841,0.0,0.0,12,2021-12-01,0.68042071197411,
 Logo ,February,2021,1253,1253,855,0.0,0.0,02,2021-02-01,0.6823623304070231,
 Logo ,May,2021,1166,1164,827,0.0,0.0,05,2021-05-01,0.7104810996563574,
 Logo ,August,2021,1269,1269,827,11.0,0.0,08,2021-08-01,0.6516942474389283,0.0
 Logo ,July,2021,1018,1018,726,0.0,0.0,07,2021-07-01,0.7131630648330058,
 Logo ,September,2021,856,852,526,0.0,0.0,09,2021-09-01,0.6173708920187794,
 Logo ,January,2021,711,702,591,8.0,0.0,01,2021-01-01,0.8418803418803419,0.0
 Logo ,Novemr,2021,972,972,692,0.0,0.0,,,0.7119341563786008,
 Logo ,March,2021,1003,998,639,4.0,2.0,03,2021-03-01,0.6402805611222445,0.5
 Logo ,April,2021,1073,1073,725,0.0,0.0,04,2021-04-01,0.6756756756756757,
 Logo ,June,2021,1368,1364,1017,0.0,0.0,06,2021-06-01,0.7456011730205279,
 Logo ,October,2021,1050,1050,687,0.0,0.0,10,2021-10-01,0.6542857142857142,
 Logo ,April,2022,984,927,431,30.0,27.0,04,2022-04-01,0.46494066882416396,0.9
 Logo ,August,2022,623,552,322,50.0,46.0,08,2022-08-01,0.5833333333333334,0.92
 Logo ,October,2022,1044,873,499,130.0,105.0,10,2022-10-01,0.5715922107674685,0.8076923076923077
 Logo ,January,2022,982,982,375,0.0,0.0,01,2022-01-01,0.3818737270875764,
 Logo ,Novemr,2022,1183,1088,647,79.0,61.0,,,0.5946691176470589,0.7721518987341772
 Logo ,February,2022,1126,1032,623,75.0,40.0,02,2022-02-01,0.6036821705426356,0.5333333333333333
 Logo ,September,2022,1400,1275,853,75.0,62.0,09,2022-09-01,0.6690196078431373,0.8266666666666667
 Logo ,July,2022,1057,1039,505,18.0,16.0,07,2022-07-01,0.48604427333974976,0.8888888888888888
 Logo ,May,2022,1376,1333,902,38.0,35.0,05,2022-05-01,0.6766691672918229,0.9210526315789473
 Logo ,June,2022,1155,1025,690,25.0,20.0,06,2022-06-01,0.6731707317073171,0.8
 Logo ,December,2022,1200,1140,804,38.0,38.0,12,2022-12-01,0.7052631578947368,1.0
 Logo ,March,2022,1067,979,643,40.0,30.0,03,2022-03-01,0.6567926455566905,0.75
 Logo ,October,2023,382,379,290,0.0,0.0,10,2023-10-01,0.7651715039577837,
 Logo ,March,2023,476,476,376,0.0,0.0,03,2023-03-01,0.7899159663865546,
 Logo ,April,2023,728,724,656,1.0,0.0,04,2023-04-01,0.9060773480662984,0.0
 Logo ,February,2023,702,692,583,0.0,0.0,02,2023-02-01,0.8424855491329479,
 Logo ,Novemr,2023,941,892,675,0.0,0.0,,,0.7567264573991032,
 Logo ,July,2023,243,243,212,0.0,0.0,07,2023-07-01,0.8724279835390947,
 Logo ,January,2023,292,292,224,0.0,0.0,01,2023-01-01,0.7671232876712328,
 Logo ,September,2023,1054,933,638,0.0,0.0,09,2023-09-01,0.6838156484458735,
 Logo ,August,2023,706,706,484,0.0,0.0,08,2023-08-01,0.6855524079320113,
 Logo ,December,2023,894,894,692,0.0,0.0,12,2023-12-01,0.7740492170022372,
 Logo ,May,2023,1383,1383,1109,0.0,0.0,05,2023-05-01,0.8018799710773681,
 Logo ,June,2023,1145,1145,876,0.0,0.0,06,2023-06-01,0.7650655021834061,
 Logo ,February,2024,330,330,206,0.0,0.0,02,2024-02-01,0.6242424242424243,
 Logo ,Novemr,2024,899,899,365,0.0,0.0,,,0.40600667408231367,
 Logo ,July,2024,1381,1371,767,10.0,5.0,07,2024-07-01,0.5594456601021153,0.5
 Logo ,September,2024,1394,1394,574,0.0,0.0,09,2024-09-01,0.4117647058823529,
 Logo ,May,2024,2113,1881,1309,129.0,103.0,05,2024-05-01,0.695906432748538,0.7984496124031008
 Logo ,January,2024,693,568,351,57.0,43.0,01,2024-01-01,0.6179577464788732,0.7543859649122807
 Logo ,December,2024,2141,2022,1146,83.0,54.0,12,2024-12-01,0.5667655786350149,0.6506024096385542
 Logo ,October,2024,1486,1478,854,39.0,22.0,10,2024-10-01,0.577807848443843,0.5641025641025641
 Logo ,August,2024,1585,1530,835,54.0,36.0,08,2024-08-01,0.545751633986928,0.6666666666666666
 Logo ,March,2024,823,668,484,155.0,101.0,03,2024-03-01,0.7245508982035929,0.6516129032258065
 Logo ,April,2024,2134,2089,1464,46.0,36.0,04,2024-04-01,0.700813786500718,0.782608695652174
 Logo ,June,2024,1747,1091,650,22.0,20.0,06,2024-06-01,0.5957836846929423,0.9090909090909091
 Makurdi ,January,2021,1872,1865,1032,0.0,0.0,01,2021-01-01,0.5533512064343163,
 Makurdi ,April,2021,2023,1999,1205,0.0,0.0,04,2021-04-01,0.6028014007003502,
 Makurdi ,June,2021,1369,1358,830,0.0,0.0,06,2021-06-01,0.6111929307805597,
 Makurdi ,October,2021,1550,1505,786,0.0,0.0,10,2021-10-01,0.5222591362126245,
 Makurdi ,December,2021,2576,2564,1524,0.0,0.0,12,2021-12-01,0.594383775351014,
 Makurdi ,March,2021,1805,1798,1112,0.0,0.0,03,2021-03-01,0.6184649610678532,
 Makurdi ,February,2021,1225,1203,803,5.0,0.0,02,2021-02-01,0.6674979218620116,0.0
 Makurdi ,May,2021,1575,1531,798,0.0,0.0,05,2021-05-01,0.5212279555845852,
 Makurdi ,August,2021,1790,1788,921,0.0,0.0,08,2021-08-01,0.5151006711409396,
 Makurdi ,July,2021,1863,1842,1082,0.0,0.0,07,2021-07-01,0.5874049945711184,
 Makurdi ,Novemr,2021,2205,1907,1098,0.0,0.0,,,0.5757734661772418,
 Makurdi ,September,2021,1458,1444,601,0.0,0.0,09,2021-09-01,0.4162049861495845,
 Makurdi ,October,2022,954,898,506,34.0,30.0,10,2022-10-01,0.5634743875278396,0.8823529411764706
 Makurdi ,Novemr,2022,1309,1305,785,0.0,0.0,,,0.6015325670498084,
 Makurdi ,April,2022,1603,1554,1110,36.0,30.0,04,2022-04-01,0.7142857142857143,0.8333333333333334
 Makurdi ,August,2022,1557,1524,793,28.0,24.0,08,2022-08-01,0.5203412073490814,0.8571428571428571
 Makurdi ,January,2022,1262,1231,624,31.0,22.0,01,2022-01-01,0.5069049553208773,0.7096774193548387
 Makurdi ,March,2022,1297,1244,771,53.0,40.0,03,2022-03-01,0.6197749196141479,0.7547169811320755
 Makurdi ,May,2022,1399,1355,853,44.0,44.0,05,2022-05-01,0.629520295202952,1.0
 Makurdi ,June,2022,1115,1088,651,27.0,21.0,06,2022-06-01,0.5983455882352942,0.7777777777777778
 Makurdi ,December,2022,1745,1666,1177,38.0,36.0,12,2022-12-01,0.7064825930372148,0.9473684210526315
 Makurdi ,February,2022,1161,1122,710,51.0,44.0,02,2022-02-01,0.6327985739750446,0.8627450980392157
 Makurdi ,September,2022,1078,1000,719,66.0,42.0,09,2022-09-01,0.719,0.6363636363636364
 Makurdi ,July,2022,789,704,353,63.0,43.0,07,2022-07-01,0.5014204545454546,0.6825396825396826
 Makurdi ,May,2023,880,877,642,0.0,0.0,05,2023-05-01,0.7320410490307868,
 Makurdi ,December,2023,447,445,336,0.0,0.0,12,2023-12-01,0.755056179775281,
 Makurdi ,March,2023,188,188,121,0.0,0.0,03,2023-03-01,0.6436170212765957,
 Makurdi ,April,2023,980,977,685,0.0,0.0,04,2023-04-01,0.7011258955987717,
 Makurdi ,June,2023,874,873,642,0.0,0.0,06,2023-06-01,0.7353951890034365,
 Makurdi ,July,2023,237,232,203,0.0,2.0,07,2023-07-01,0.875,
 Makurdi ,September,2023,910,833,593,0.0,0.0,09,2023-09-01,0.7118847539015606,
 Makurdi ,August,2023,637,638,540,0.0,0.0,08,2023-08-01,0.8463949843260188,
 Makurdi ,February,2023,834,833,643,0.0,0.0,02,2023-02-01,0.7719087635054022,
 Makurdi ,Novemr,2023,873,855,629,0.0,0.0,,,0.735672514619883,
 Makurdi ,October,2023,764,661,500,0.0,1.0,10,2023-10-01,0.75642965204236,
 Makurdi ,January,2023,536,552,477,6.0,0.0,01,2023-01-01,0.8641304347826086,0.0
 Makurdi ,August,2024,1531,1387,968,137.0,92.0,08,2024-08-01,0.6979091564527757,0.6715328467153284
 Makurdi ,October,2024,959,842,509,106.0,88.0,10,2024-10-01,0.6045130641330166,0.8301886792452831
 Makurdi ,June,2024,1120,869,568,261.0,213.0,06,2024-06-01,0.6536248561565017,0.8160919540229885
 Makurdi ,March,2024,1600,1566,917,70.0,21.0,03,2024-03-01,0.5855683269476373,0.3
 Makurdi ,April,2024,1412,1411,817,0.0,0.0,04,2024-04-01,0.5790219702338767,
 Makurdi ,July,2024,1846,1763,1281,84.0,89.0,07,2024-07-01,0.7266023823028928,1.0595238095238095
 Makurdi ,Novemr,2024,2199,2198,880,0.0,0.0,,,0.40036396724294815,
 Makurdi ,May,2024,1707,1630,963,77.0,49.0,05,2024-05-01,0.59079754601227,0.6363636363636364
 Makurdi ,February,2024,1544,1525,922,16.0,10.0,02,2024-02-01,0.6045901639344262,0.625
 Makurdi ,September,2024,2030,1888,1276,52.0,45.0,09,2024-09-01,0.6758474576271186,0.8653846153846154
 Makurdi ,January,2024,2249,2201,1285,24.0,0.0,01,2024-01-01,0.5838255338482508,0.0
 Makurdi ,December,2024,2485,2405,1467,52.0,39.0,12,2024-12-01,0.60997920997921,0.75
 Obi ,December,2021,1225,1081,675,0.0,0.0,12,2021-12-01,0.6244218316373727,
 Obi ,October,2021,2791,2767,1324,1.0,1.0,10,2021-10-01,0.47849656667871343,1.0
 Obi ,June,2021,1018,996,774,0.0,0.0,06,2021-06-01,0.7771084337349398,
 Obi ,April,2021,1555,1265,860,0.0,0.0,04,2021-04-01,0.6798418972332015,
 Obi ,March,2021,1298,1298,527,0.0,0.0,03,2021-03-01,0.40600924499229585,
 Obi ,Novemr,2021,1522,1521,704,0.0,0.0,,,0.462853385930309,
 Obi ,September,2021,1660,1545,799,0.0,0.0,09,2021-09-01,0.5171521035598705,
 Obi ,January,2021,787,697,378,0.0,0.0,01,2021-01-01,0.5423242467718795,
 Obi ,July,2021,9622,1497,1155,0.0,0.0,07,2021-07-01,0.7715430861723447,
 Obi ,August,2021,1630,1612,878,15.0,10.0,08,2021-08-01,0.5446650124069479,0.6666666666666666
 Obi ,May,2021,1062,1038,514,0.0,0.0,05,2021-05-01,0.4951830443159923,
 Obi ,February,2021,645,629,276,0.0,0.0,02,2021-02-01,0.43879173290937995,
 Obi ,August,2022,617,616,260,0.0,0.0,08,2022-08-01,0.42207792207792205,
 Obi ,January,2022,329,329,99,0.0,0.0,01,2022-01-01,0.3009118541033435,
 Obi ,October,2022,863,858,402,4.0,4.0,10,2022-10-01,0.46853146853146854,1.0
 Obi ,Novemr,2022,805,805,365,0.0,0.0,,,0.453416149068323,
 Obi ,December,2022,706,705,242,0.0,0.0,12,2022-12-01,0.3432624113475177,
 Obi ,March,2022,260,260,183,0.0,0.0,03,2022-03-01,0.7038461538461539,
 Obi ,June,2022,519,515,232,0.0,0.0,06,2022-06-01,0.45048543689320386,
 Obi ,September,2022,656,556,373,28.0,22.0,09,2022-09-01,0.670863309352518,0.7857142857142857
 Obi ,February,2022,511,508,305,3.0,0.0,02,2022-02-01,0.6003937007874016,0.0
 Obi ,May,2022,476,426,223,0.0,0.0,05,2022-05-01,0.5234741784037559,
 Obi ,July,2022,865,825,377,0.0,0.0,07,2022-07-01,0.45696969696969697,
 Obi ,April,2022,501,501,244,15.0,0.0,04,2022-04-01,0.4870259481037924,0.0
 Obi ,January,2023,783,782,523,0.0,0.0,01,2023-01-01,0.6687979539641944,
 Obi ,October,2023,285,273,201,1.0,1.0,10,2023-10-01,0.7362637362637363,1.0
 Obi ,August,2023,959,958,653,0.0,0.0,08,2023-08-01,0.6816283924843424,
 Obi ,Novemr,2023,778,778,551,0.0,0.0,,,0.7082262210796915,
 Obi ,September,2023,870,870,588,0.0,0.0,09,2023-09-01,0.6758620689655173,
 Obi ,July,2023,936,933,693,0.0,0.0,07,2023-07-01,0.7427652733118971,
 Obi ,June,2023,1265,1264,1109,0.0,0.0,06,2023-06-01,0.877373417721519,
 Obi ,May,2023,131,134,121,0.0,0.0,05,2023-05-01,0.9029850746268657,
 Obi ,April,2023,146,328,239,0.0,0.0,04,2023-04-01,0.7286585365853658,
 Obi ,March,2023,329,319,271,0.0,0.0,03,2023-03-01,0.8495297805642633,
